id_department,id_criteria
35,1
35,14
35,15
35,18
35,19
35,21
35,23
35,25
35,27
35,28
35,29
35,30
35,31
35,34
35,35
35,36
35,38
35,40
35,41
35,49
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,64
35,65
35,66
35,67
35,68
35,69
35,70
35,74
35,75
35,76
35,77
35,85
35,86
35,87
35,88
35,89
35,90
35,93
35,94
35,95
35,96
35,109
35,110
35,111
35,112
35,128
35,129
35,130
35,131
35,132
35,133
35,134
35,135
35,136
35,137
35,138
35,139
35,140
35,141
35,142
35,147
35,148
35,149
35,150
35,151
35,158
35,159
35,160
35,161
35,162
35,163
35,164
35,165
35,166
35,172
35,175
35,176
35,177
35,178
35,179
35,180
35,181
35,182
35,183
35,187
35,188
35,191
36,1
36,14
36,15
36,18
36,19
36,21
36,23
36,25
36,27
36,28
36,29
36,30
36,31
36,34
36,35
36,36
36,38
36,40
36,41
36,49
36,55
36,56
36,57
36,58
36,59
36,60
36,61
36,62
36,64
36,65
36,66
36,67
36,68
36,69
36,70
36,74
36,75
36,76
36,77
36,85
36,86
36,87
36,88
36,89
36,90
36,93
36,94
36,95
36,96
36,109
36,110
36,111
36,112
36,128
36,129
36,130
36,131
36,132
36,133
36,134
36,135
36,136
36,137
36,138
36,139
36,140
36,141
36,142
36,147
36,148
36,149
36,150
36,151
36,158
36,159
36,160
36,161
36,162
36,163
36,164
36,165
36,166
36,172
36,175
36,176
36,177
36,178
36,179
36,180
36,181
36,182
36,183
36,187
36,188
36,191
37,1
37,14
37,15
37,18
37,19
37,21
37,23
37,25
37,27
37,28
37,29
37,30
37,31
37,34
37,35
37,36
37,38
37,40
37,41
37,49
37,55
37,56
37,57
37,58
37,59
37,60
37,61
37,62
37,64
37,65
37,66
37,67
37,68
37,69
37,70
37,74
37,75
37,76
37,77
37,85
37,86
37,87
37,88
37,89
37,90
37,93
37,94
37,95
37,96
37,109
37,110
37,111
37,112
37,128
37,129
37,130
37,131
37,132
37,133
37,134
37,135
37,136
37,137
37,138
37,139
37,140
37,141
37,142
37,147
37,148
37,149
37,150
37,151
37,158
37,159
37,160
37,161
37,162
37,163
37,164
37,165
37,166
37,172
37,175
37,176
37,177
37,178
37,179
37,180
37,181
37,182
37,183
37,187
37,188
37,191
38,1
38,14
38,15
38,18
38,19
38,21
38,23
38,25
38,27
38,28
38,29
38,30
38,31
38,34
38,35
38,36
38,38
38,40
38,41
38,49
38,55
38,56
38,57
38,58
38,59
38,60
38,61
38,62
38,64
38,65
38,66
38,67
38,68
38,69
38,70
38,74
38,75
38,76
38,77
38,85
38,86
38,87
38,88
38,89
38,90
38,93
38,94
38,95
38,96
38,109
38,110
38,111
38,112
38,128
38,129
38,130
38,131
38,132
38,133
38,134
38,135
38,136
38,137
38,138
38,139
38,140
38,141
38,142
38,147
38,148
38,149
38,150
38,151
38,158
38,159
38,160
38,161
38,162
38,163
38,164
38,165
38,166
38,172
38,175
38,176
38,177
38,178
38,179
38,180
38,181
38,182
38,183
38,187
38,188
38,191
39,1
39,14
39,15
39,18
39,19
39,21
39,23
39,25
39,27
39,28
39,29
39,30
39,31
39,34
39,35
39,36
39,38
39,40
39,41
39,49
39,55
39,56
39,57
39,58
39,59
39,60
39,61
39,62
39,64
39,65
39,66
39,67
39,68
39,69
39,70
39,74
39,75
39,76
39,77
39,85
39,86
39,87
39,88
39,89
39,90
39,93
39,94
39,95
39,96
39,109
39,110
39,111
39,112
39,128
39,129
39,130
39,131
39,132
39,133
39,134
39,135
39,136
39,137
39,138
39,139
39,140
39,141
39,142
39,147
39,148
39,149
39,150
39,151
39,158
39,159
39,160
39,161
39,162
39,163
39,164
39,165
39,166
39,172
39,175
39,176
39,177
39,178
39,179
39,180
39,181
39,182
39,183
39,187
39,188
39,191
40,1
40,14
40,15
40,18
40,19
40,21
40,23
40,25
40,27
40,28
40,29
40,30
40,31
40,34
40,35
40,36
40,38
40,40
40,41
40,49
40,55
40,56
40,57
40,58
40,59
40,60
40,61
40,62
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,74
40,75
40,76
40,77
40,85
40,86
40,87
40,88
40,89
40,90
40,93
40,94
40,95
40,96
40,109
40,110
40,111
40,112
40,128
40,129
40,130
40,131
40,132
40,133
40,134
40,135
40,136
40,137
40,138
40,139
40,140
40,141
40,142
40,147
40,148
40,149
40,150
40,151
40,158
40,159
40,160
40,161
40,162
40,163
40,164
40,165
40,166
40,172
40,175
40,176
40,177
40,178
40,179
40,180
40,181
40,182
40,183
40,187
40,188
40,191
41,1
41,14
41,15
41,18
41,19
41,21
41,23
41,25
41,27
41,28
41,29
41,30
41,31
41,34
41,35
41,36
41,38
41,40
41,41
41,49
41,55
41,56
41,57
41,58
41,59
41,60
41,61
41,62
41,64
41,65
41,66
41,67
41,68
41,69
41,70
41,74
41,75
41,76
41,77
41,85
41,86
41,87
41,88
41,89
41,90
41,93
41,94
41,95
41,96
41,109
41,110
41,111
41,112
41,128
41,129
41,130
41,131
41,132
41,133
41,134
41,135
41,136
41,137
41,138
41,139
41,140
41,141
41,142
41,147
41,148
41,149
41,150
41,151
41,158
41,159
41,160
41,161
41,162
41,163
41,164
41,165
41,166
41,172
41,175
41,176
41,177
41,178
41,179
41,180
41,181
41,182
41,183
41,187
41,188
41,191
42,1
42,14
42,15
42,18
42,19
42,21
42,23
42,25
42,27
42,28
42,29
42,30
42,31
42,34
42,35
42,36
42,38
42,40
42,41
42,49
42,55
42,56
42,57
42,58
42,59
42,60
42,61
42,62
42,64
42,65
42,66
42,67
42,68
42,69
42,70
42,74
42,75
42,76
42,77
42,85
42,86
42,87
42,88
42,89
42,90
42,93
42,94
42,95
42,96
42,109
42,110
42,111
42,112
42,128
42,129
42,130
42,131
42,132
42,133
42,134
42,135
42,136
42,137
42,138
42,139
42,140
42,141
42,142
42,147
42,148
42,149
42,150
42,151
42,158
42,159
42,160
42,161
42,162
42,163
42,164
42,165
42,166
42,172
42,175
42,176
42,177
42,178
42,179
42,180
42,181
42,182
42,183
42,187
42,188
42,191
43,1
43,14
43,15
43,18
43,19
43,21
43,23
43,25
43,27
43,28
43,29
43,30
43,31
43,34
43,35
43,36
43,38
43,40
43,41
43,49
43,55
43,56
43,57
43,58
43,59
43,60
43,61
43,62
43,64
43,65
43,66
43,67
43,68
43,69
43,70
43,74
43,75
43,76
43,77
43,85
43,86
43,87
43,88
43,89
43,90
43,93
43,94
43,95
43,96
43,109
43,110
43,111
43,112
43,128
43,129
43,130
43,131
43,132
43,133
43,134
43,135
43,136
43,137
43,138
43,139
43,140
43,141
43,142
43,147
43,148
43,149
43,150
43,151
43,158
43,159
43,160
43,161
43,162
43,163
43,164
43,165
43,166
43,172
43,175
43,176
43,177
43,178
43,179
43,180
43,181
43,182
43,183
43,187
43,188
43,191
44,1
44,14
44,15
44,18
44,19
44,21
44,23
44,25
44,27
44,28
44,29
44,30
44,31
44,34
44,35
44,36
44,38
44,40
44,41
44,49
44,55
44,56
44,57
44,58
44,59
44,60
44,61
44,62
44,64
44,65
44,66
44,67
44,68
44,69
44,70
44,74
44,75
44,76
44,77
44,85
44,86
44,87
44,88
44,89
44,90
44,93
44,94
44,95
44,96
44,109
44,110
44,111
44,112
44,128
44,129
44,130
44,131
44,132
44,133
44,134
44,135
44,136
44,137
44,138
44,139
44,140
44,141
44,142
44,147
44,148
44,149
44,150
44,151
44,158
44,159
44,160
44,161
44,162
44,163
44,164
44,165
44,166
44,172
44,175
44,176
44,177
44,178
44,179
44,180
44,181
44,182
44,183
44,187
44,188
44,191
45,1
45,14
45,15
45,18
45,19
45,21
45,23
45,25
45,27
45,28
45,29
45,30
45,31
45,34
45,35
45,36
45,38
45,40
45,41
45,49
45,55
45,56
45,57
45,58
45,59
45,60
45,61
45,62
45,64
45,65
45,66
45,67
45,68
45,69
45,70
45,74
45,75
45,76
45,77
45,85
45,86
45,87
45,88
45,89
45,90
45,93
45,94
45,95
45,96
45,109
45,110
45,111
45,112
45,128
45,129
45,130
45,131
45,132
45,133
45,134
45,135
45,136
45,137
45,138
45,139
45,140
45,141
45,142
45,147
45,148
45,149
45,150
45,151
45,158
45,159
45,160
45,161
45,162
45,163
45,164
45,165
45,166
45,172
45,175
45,176
45,177
45,178
45,179
45,180
45,181
45,182
45,183
45,187
45,188
45,191
